id,protected,source,expected_sha256,source_sha256,status
mlp_d1_f6f0ac17dcd5,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d1_f6f0ac17dcd5/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d1_e0.02_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d2_3a09c432529a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d2_3a09c432529a/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d2_e0.01_b128/checkpoints/ckpt_039999.pt,20fca3d7e32a7c25ac6180e533466d363c1f67c2d7e2bb954c042b9573a3cd0f,20fca3d7e32a7c25ac6180e533466d363c1f67c2d7e2bb954c042b9573a3cd0f,exact_hash_match
mlp_d2_c5e3ed5fb6c8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d2_c5e3ed5fb6c8/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d2_e0.01_b2048/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d2_92d8b42c4f0f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d2_92d8b42c4f0f/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d2_e0.01_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d2_c2c9d3a70d05,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d2_c2c9d3a70d05/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d2_e0.01_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d2_7f40e0005fa4,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d2_7f40e0005fa4/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d2_e0.01_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d2_68aad181a70c,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d2_68aad181a70c/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d2_e0.01_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d2_883759bee0fc,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d2_883759bee0fc/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d2_e0.02_b128/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d2_01e7e56d994a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d2_01e7e56d994a/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d2_e0.02_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d2_4f126407f02a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d2_4f126407f02a/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d2_e0.02_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d2_be412158201a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d2_be412158201a/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d2_e0.04_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d2_0b2efb6f4388,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d2_0b2efb6f4388/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d2_e0.04_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_56bae25ecc03,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_56bae25ecc03/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.02_b128/checkpoints/ckpt_039999.pt,e68581f5c02e904c6eb8562d4c12a3f6c85f1d75333d57263f2a90ced034a592,e68581f5c02e904c6eb8562d4c12a3f6c85f1d75333d57263f2a90ced034a592,exact_hash_match
mlp_d3_58122c910ab4,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_58122c910ab4/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.02_b2048/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_baad05f06b42,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_baad05f06b42/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.02_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_6252e8b35b79,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_6252e8b35b79/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.02_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_2ba1cc1e9e1e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_2ba1cc1e9e1e/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.02_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_6ddee96f9518,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_6ddee96f9518/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.04_b128/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_b94a45a1236f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_b94a45a1236f/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.04_b2048/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_41e108da1622,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_41e108da1622/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.04_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_60b71500c3b4,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_60b71500c3b4/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.04_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_bda5c05a8793,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_bda5c05a8793/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.04_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_7fc0415f0992,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_7fc0415f0992/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.08_b128/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_54a63f852428,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_54a63f852428/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.08_b2048/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_a304cff323b0,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_a304cff323b0/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.08_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_35ca9450da49,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_35ca9450da49/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.08_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d3_6b92d8a832c9,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d3_6b92d8a832c9/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d3_e0.08_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_7c2d88e3338f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_7c2d88e3338f/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.01_b32/checkpoints/ckpt_039999.pt,76039dd59a0f692406e7cde8088712b9cd24316cae1559cb0cc765360e7df1ac,76039dd59a0f692406e7cde8088712b9cd24316cae1559cb0cc765360e7df1ac,exact_hash_match
mlp_d4_db964b6b0cd7,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_db964b6b0cd7/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.01_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_c1f0fc505d0f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_c1f0fc505d0f/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.01_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_b7060714d6f8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_b7060714d6f8/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.02_b128/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_d6656228e75d,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_d6656228e75d/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.02_b2048/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_e33fcede3c2f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_e33fcede3c2f/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.02_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_4ab9bd3316fd,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_4ab9bd3316fd/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.02_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_dd9da59808d0,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_dd9da59808d0/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.02_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_dd3060eecfa5,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_dd3060eecfa5/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.02_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_b81dbb31840d,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_b81dbb31840d/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.04_b128/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_21a12a2897a2,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_21a12a2897a2/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.04_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_3027efc50922,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_3027efc50922/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.04_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_9d3307a5e8c6,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_9d3307a5e8c6/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.04_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_2c27d045ccd2,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_2c27d045ccd2/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.04_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_b79ff8be8ac0,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_b79ff8be8ac0/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.08_b128/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_227a6247ce8a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_227a6247ce8a/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.08_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_fa206f496775,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_fa206f496775/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.08_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_1d7d28dad4e4,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_1d7d28dad4e4/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.08_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_d4_41069d52fad2,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_d4_41069d52fad2/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_d4_e0.08_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_836882836db5,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_836882836db5/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.005_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_468d99c1603e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_468d99c1603e/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.005_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_5fd2651caf13,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_5fd2651caf13/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.005_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_492cdecd33a8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_492cdecd33a8/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.01_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_46f0afa9fd31,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_46f0afa9fd31/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.01_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_3421ab33a06d,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_3421ab33a06d/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.01_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_e126d1bdc783,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_e126d1bdc783/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.02_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_dfc133cb7007,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_dfc133cb7007/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.02_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_b3f84ce4e1c7,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_b3f84ce4e1c7/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.02_b512/checkpoints/ckpt_039999.pt,61becaf2a571c8a885993c9dfd4a33e68a18527d744070fdf236d8920beef8c3,61becaf2a571c8a885993c9dfd4a33e68a18527d744070fdf236d8920beef8c3,exact_hash_match
mlp_tanh_9fcb25ba035b,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_9fcb25ba035b/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.04_b128/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_f7959b0d36ad,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_f7959b0d36ad/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.04_b2048/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_4d936c3a3851,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_4d936c3a3851/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.04_b32/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_4b9086b9526a,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_4b9086b9526a/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.04_b4096/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_6772234ab980,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_6772234ab980/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.04_b512/checkpoints/ckpt_039999.pt,,,source_exists_unverified
mlp_tanh_c9b6b8690d4e,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/mlp_tanh_c9b6b8690d4e/checkpoints/ckpt_039999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/mlp_tanh_e0.04_b8/checkpoints/ckpt_039999.pt,,,source_exists_unverified
resnet20_3cfad8840f33,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet20_3cfad8840f33/checkpoints/ckpt_014999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/resnet20_e0.025_b32/checkpoints/ckpt_014999.pt,,,source_exists_unverified
resnet20_e10ec8233f2f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet20_e10ec8233f2f/checkpoints/ckpt_014999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/resnet20_e0.025_b4096/checkpoints/ckpt_014999.pt,,,source_exists_unverified
resnet20_f12b92c4cd54,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet20_f12b92c4cd54/checkpoints/ckpt_014999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/resnet20_e0.025_b512/checkpoints/ckpt_014999.pt,,,source_exists_unverified
resnet20_2a175c246bd9,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet20_2a175c246bd9/checkpoints/ckpt_014999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/resnet20_e0.05_b32/checkpoints/ckpt_014999.pt,7b782bb3920e4cf8f3b2324698cf65cecaf2507fbf323cff809f10d435d85e12,7b782bb3920e4cf8f3b2324698cf65cecaf2507fbf323cff809f10d435d85e12,exact_hash_match
resnet20_4beb2ef54b9f,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet20_4beb2ef54b9f/checkpoints/ckpt_014999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/resnet20_e0.05_b4096/checkpoints/ckpt_014999.pt,,,source_exists_unverified
resnet20_bb7ea1fcfaa8,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/resnet20_bb7ea1fcfaa8/checkpoints/ckpt_014999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/resnet20_e0.05_b512/checkpoints/ckpt_014999.pt,,,source_exists_unverified
vit_535cb27570b5,/scratch/users/ghoshavr/eoss/results/NEURAL_NETWORK_RESULTS_20260905/07_FIXED_FRAME_BIMODALITY/checkpoint_snapshot/vit_535cb27570b5/checkpoints/ckpt_019999.pt,/scratch/users/ghoshavr/eoss/results/marc_arch_sweep/vit_e0.2_b128/checkpoints/ckpt_019999.pt,,,source_exists_unverified
